name,type,skills,resources,text,aftera,rewarda,rewardb,rewardc,rewardd,rewarde,rewardf,rewardg,rewardh,rewardi,rewardj

"The Necromancer of North Oaks","Exploration, Year 1, Difficulty 2","Survival, Combat, Lore, Command","Food, Ore","Deep within the oak forest lies an ancient source of evil.","If the necromancer was killed, give one of the characters who helped kill the necromancer the tag deathtouched. Unlock the Deathtouched asset card and add it to their character deck.","xxSQUARE Improve Survival","xxSQUARE Improve Combat","xxSQUARE Increase xxTIMBER track","xxSQUARE Increase xxTIMBER track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"Doom Under Sightrock","Exploration, Year 1, Difficulty 3","Command, Survival, Lore, Rapport","Food, Mana","A grim and hopeless despair permeates the lush fields and streams in the shadow of Sightrock.",,"xxSQUARE Improve Lore","xxSQUARE Improve Survival","xxSQUARE Increase Food Track","xxSQUARE Increase Food Track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"The Sunriders","Alliance, Year 1, Difficulty 2","Command, Rapport, Tactics, Combat","Food, Military","The people of the steppes are a powerful ally in the fight against the Empire.","If Ile is still in play, make a character shaken and then increase their motivation by one.","xxSQUARE Improve Tactics","xxSQUARE Improve Rapport","xxSQUARE Unlock Spirit Lake spotlight location","xxSQUARE Increase xxSTABILITY track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"Gravewood","Alliance, Year 1, Difficulty 3","Thievery, Command, Rapport, Lore","Ore, Luxury","Fiercely independent and secretive, the woodsfolk are sparing with their trust.","Aftermath text.","xxSQUARE Improve Thievery","xxSQUARE Improve Command","xxSQUARE Unlock Isle of Apples spotlight location","xxSQUARE Increase xxSTABILITY track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"Into the Cold","Infiltration, Year 1, Difficulty 2","Disguise, Thievery, Rapport, Combat","Luxury, Mana","Eastkeep is the safest entry point to the Empire.","Aftermath text.","xxSQUARE Improve Thievery","xxSQUARE Improve Disguise","xxSQUARE Unlock Map Hall spotlight location","xxSQUARE Increase xxLUXURY track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"Ballad of Eight Ears","Exploration, Year 2, Difficulty 4","Survival, Lore, Combat, Tactics","Food, Ore","The cursed hermit known as Eight Ears guards the dark hollows of Gray Forest.","Aftermath text.","xxSQUARE Improve Lore","xxSQUARE Improve Combat","xxSQUARE Increase xxORE Track","xxSQUARE Increase xxORE Track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"Burgan Vale","Alliance, Year 2, Difficulty 3","Command, Lore, Survival, Disguise","Mana, Ore","The people of Burgan Vale treat the Veil - the energies which bind the land the people together - as the centerpiece for every aspect of life.","Aftermath text.","xxSQUARE Improve Lore","xxSQUARE Improve Lore","xxSQUARE Unlock Arankh Tower spotlight location","xxSQUARE Increase xxSTABILITY track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"Sowing Rebellion","Infiltration, Year 2, Difficulty 4","Disguise, Command, Tactics, Thievery","Luxury, Ore","The breadbasket of the Empire, the people of Guilder Farms are not content.","Aftermath text.","xxSQUARE Improve Thievery","xxSQUARE Improve Disguise","xxSQUARE Unlock Whitehold spotlight location","xxSQUARE Increase xxLUXURY track","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point","xxSQUARE Victory Point"

"Tragedy and Conspiracy","Showdown, Year 2, Difficulty 4","Command, Rapport, Lore, Combat","Food, Mana","Imperials have fanned the flames of conspiracy against Red Bank in the wake of a terrible tragedy."

"Whispers at Lily Manor","Showdown, Year 2, Difficulty 4","Thievery, Rapport, Tactics, Disguise","Luxury, Mana","A gathering of cultures, Imperials work to spread distrust against Red Bank."

"Towards Prominence","Infiltration, Year 3, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 xxSECRETS track"
"Crescent Hold","Alliance, Year 3, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Crescent Hold Disposition"
"Pelakhar's Loyalty","Quest, Year 3, Difficulty 3","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Quest Point"
"Ferry's Glenn","Exploration, Year 3, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 xxMANA Track"
"The Gossamer Veil","Quest, Year 3, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Quest Point"

"Lily Manor","Alliance, Year 4, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Lily Manor Disposition"
"Aren's Forge","Quest, Year 4, Difficulty 3","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Quest Point"
"Thedda's Palimpsest","Quest, Year 4, Difficulty 5","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Quest Point"

"Direct Assault","Showdown, Year 4, Difficulty 5","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Victory Point"
"Enemy Within","Showdown, Year 4, Difficulty 5","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Victory Point"

"Yearly Field","Infiltration, Year 5, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 xxSECRETS Track"
"Dusk's Ayrie","Exploration, Year 5, Difficulty 5","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 xxLUXURY Track"
"Sapphire Djinn","Quest, Year 5, Difficulty 3","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Quest Point"
"Southkeep","Infiltration, Year 5, Difficulty 5","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 xxSECRETS Track"
"Firstborn Peak","Quest, Year 5, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Quest Point"

"Bitter Rose","Exploration, Year 6, Difficulty 5","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 xxMANA Track"
"The Council","Alliance, Year 6, Difficulty 4","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 Faction Disposition"
"Dawncaves","Infiltration, Year 6, Difficulty 5","Skills Used","Resources Used","Text","Aftermath","xxSQUARE +1 xxSECRETS Track"

"The Sundering","Showdown, Year 6, Difficulty 6","Skills Used","Resources Used","Text"
"Animaelic Forest","Showdown, Year 6, Diffiulty 7","Skills Used","Resources Used","If discord overflows in the animaelic forest, a character in the group is killed, lost in the maelstrom. If a character is knocked out, they are removed from play.
