region,trigger,name,tags,threats,skill,defense,overcome,difficulty,attack,bodytext,@mission_image

"xxEMPIRE","xxSPRING","Orb of Seeing","Trap, Eldritch, xxEMPIRE","##NBSP##xxESPIONAGE##NBSP##xxSORCERY##NBSP##",xxLORE,"##NBSP##xxONExxSIX##NBSP##","xxOVERCOME","1","##NBSP##xxBODYxxBODY##NBSP##","xxRIGHT Move to location with lowest xxLORE character. Each character at this location takes xxPSYCHE equal to xxSORCERY threat level.","..\images\ai_obstacles\glowing blue sphere.jpg"
"xxEMPIRE","xxSPRING","Imperial Guard","Guard, Foe, xxEMPIRE","##NBSP##xxESPIONAGE##NBSP##",xxDISGUISE,"##NBSP##xxTWOxxTWO##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Move guard to xxEMPIRE location with lowest xxTHIEVERY character. All characters at this location take xxBODY equal to xxESPIONAGE threat level.","..\images\ai_obstacles\painting of fantasy soldier standing in roman city in the style of larry elmore 9_63 96 48634.png"
"xxEMPIRE","xxSUMMER","Imperial Guard","Guard, Foe, xxEMPIRE","##NBSP##xxESPIONAGE##NBSP##",xxDISGUISE,"##NBSP##xxTWOxxTWO##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Move guard to xxEMPIRE location with lowest xxTHIEVERY character. All characters at this location take xxBODY equal to xxESPIONAGE threat level.","..\images\ai_obstacles\painting of fantasy soldier standing in roman city in the style of doug kovacs and titian 8_36 62 109354.png"
"xxEMPIRE","xxSUMMER","Legionary","Unit, xxEMPIRE","##NBSP##xxMILITARY/KKxxMILITARYKK##NBSP##",xxTACTICS,"##NBSP##xxTHREExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODYxxBODY##NBSP##","If at xxREDBANK location, counts for 2 xxMILITARY threats. YYY xxRIGHT Move to xxMILITARY location in xxREDBANK. All characters at this location take xxBODY equal to xxMILITARY threat level.","..\images\ai_obstacles\painting of fantasy soldier standing in roman city in the style of nixeu and charlie bowater 5_33 95 33416.png"
"xxEMPIRE","xxFALL","Imperial Guard","Guard, Foe, xxEMPIRE","##NBSP##xxESPIONAGE##NBSP##",xxDISGUISE,"##NBSP##xxTWOxxTWO##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Move guard to xxEMPIRE location with lowest xxTHIEVERY character. All characters at this location take xxBODY equal to xxESPIONAGE threat level.","..\images\ai_obstacles\painting of fantasy soldier standing in roman city in the style of mahmud asrar and edmund dulac and gustav dore 5_83 91 57465.png"
"xxEMPIRE","xxFALL","Legionary","Unit, xxEMPIRE","##NBSP##xxMILITARY/KKxxMILITARYKK##NBSP##",xxTACTICS,"##NBSP##xxTHREExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODYxxBODY##NBSP##","If at xxREDBANK location, counts for 2 xxMILITARY threats. YYY xxRIGHT Move to xxMILITARY location in xxREDBANK. All characters at this location take xxBODY equal to xxMILITARY threat level.","..\images\ai_obstacles\painting of roman legionary, in the style of titian and charlie bowater and doug kovacs 9_72 149 68656.png"
"xxEMPIRE","xxFALL","Legionary","Unit, xxEMPIRE","##NBSP##xxMILITARY/KKxxMILITARYKK##NBSP##",xxTACTICS,"##NBSP##xxTHREExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODYxxBODY##NBSP##","If at xxREDBANK location, counts for 2 xxMILITARY threats. YYY xxRIGHT Move to xxMILITARY location in xxREDBANK. All characters at this location take xxBODY equal to xxMILITARY threat level.","..\images\ai_obstacles\painting of a roman military commander, wearing a red cloak, in the style of jeff easley 5_95 145 100042.png"
"xxEMPIRE","xxWINTER","Tripwire","Trap, xxEMPIRE","##NBSP##xxTECHNOLOGY##NBSP##",xxTHIEVERY,"##NBSP##xxONExxONE##NBSP##","xxOVERCOME","1","##NBSP##xxBODYxxBODY##NBSP##","Characters with xxTHIEVERY < 4 moving into this location take 3 xxBODY.","..\images\ai_obstacles\tripwire.png"
"xxEMPIRE","xxSUMMER","Poison","Trap, xxEMPIRE","##NBSP##xxTECHNOLOGY##NBSP##",xxTHIEVERY,"##NBSP##xxONExxTWOxxTHREE##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODY##NBSP##","xxRIGHT Move to location with highest xxCOMMAND character. All characters at this location take xxBODY equal to xxTECHNOLOGY threat level. Discard.","..\images\ai_obstacles\poison potion bottle.jpg"
"xxEMPIRE","xxFALL","Imperial Guard Captain","Guard, Foe, xxEMPIRE","##NBSP##xxESPIONAGE##NBSP##",xxDISGUISE,"##NBSP##xxTWOxxTWOxxTWO##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxPSYCHE##NBSP##","Characters moving to this location take 1 xxPSYCHE. YYY xxRIGHT Move to port location in xxEMPIRE.","..\images\ai_obstacles\painting of fantasy soldier standing in roman city in the style of artgerm and daniel horne 8_2 85 22492.png"
"xxEMPIRE","xxFALL","Lightning Chamber","Trap, xxEMPIRE","##NBSP##xxTECHNOLOGY##NBSP##",xxSURVIVAL,"##NBSP##xxONExxONExxONE##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODY##NBSP##","Characters with xxSURVIVAL < 4 moving into this location take 3 xxBODY.","..\images\ai_obstacles\lightning in a castle chamber with stone walls.jpg"

"xxREDBANK","xxSPRING","False Confidence","Trap, xxREDBANK","##NBSP##xxTECHNOLOGY##NBSP##",xxCOMMAND,"##NBSP##xxONExxTHREE##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHExxPSYCHExxPSYCHE##NBSP##","xxRIGHT All characters in region take xxBODY equal to xxTECHNOLOGY threat level. Discard.","..\images\ai_obstacles\a fantasy artificer working in laboratory, dungeons and dragons, in the style of erol otus and kieran yanner and frank frazetta 9_23 75 139197.png"
"xxREDBANK","xxSPRING","Angry Mob","Foe, xxREDBANK","##NBSP##xxSTABILITY##NBSP##xxTECHNOLOGY##NBSP##",xxCOMMAND,"##NBSP##xxTHREExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxBODY##NBSP##","xxRIGHT Move to xxREDBANK or xxSETTLED location with lowest xxCOMMAND character. All characters at this location take xxBODY equal to xxSTABILITY threat level.","..\images\ai_obstacles\crowd of angry people holding pitchforks and torch.jpg"
"xxREDBANK","xxSPRING","Culture Clash","Diplomat, xxREDBANK","##NBSP##xxSTABILITY##NBSP##",xxCOMMAND,"##NBSP##xxFOURxxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Move to location with lowest xxCOMMAND character. All characters at location take xxPSYCHE equal to xxSTABILITY threat level.","..\images\ai_obstacles\painting of a persian woman in a red robe and a roman soldier talking in the style of russ nicholson and doug kovacs and william-adolphe bouguereau 7_35 167031.png"
"xxREDBANK","xxSUMMER","Bandit Camp","Foe, xxREDBANK","##NBSP##xxSTABILITY##NBSP##xxMILITARY##NBSP##",xxCOMBAT,"##NBSP##xxTWOxxTHREE##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODYxxBODY##NBSP##","xxRIGHT One character in this region takes 4 xxBODY and discard.","..\images\ai_obstacles\fantasy art portrait male bandits sitting around campfire in forest night time glow by frank frazetta 60243.png"
"xxREDBANK","xxSUMMER","Eldritch Signs","Trap, Eldritch, xxREDBANK","##NBSP##xxSORCERY/KKxxSORCERYKK##NBSP##",xxSURVIVAL,"##NBSP##xxONExxSIX##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODY##NBSP##","If at xxEMPIRE location, counts for 2 xxSORCERY threats. YYY xxRIGHT Move to xxESPIONAGE location in xxEMPIRE. All characters at this location take xxBODY equal to xxSORCERY threat level.","..\images\ai_obstacles\painting of stone well with tentacles carved into it, soft blue lighting, under a full moon by greg hildebrandt and wayne reynolds and ned rogers 9_39 174606.png"
"xxREDBANK","xxSUMMER","Eldritch Signs","Trap, Eldritch, xxREDBANK","##NBSP##xxSORCERY/KKxxSORCERYKK##NBSP##",xxSURVIVAL,"##NBSP##xxONExxSIX##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODY##NBSP##","If at xxEMPIRE location, counts for 2 xxSORCERY threats. YYY xxRIGHT Move to xxESPIONAGE location in xxEMPIRE. All characters at this location take xxBODY equal to xxSORCERY threat level.","..\images\ai_obstacles\painting of stone well with tentacles carved into it, soft blue lighting, under a full moon by michael garmash and wayne reynolds 8_94 164156.png"
"xxREDBANK","xxSUMMER","Spy Unmasked","Spy, xxREDBANK","##NBSP##xxMILITARY##NBSP##xxESPIONAGE##NBSP##",xxTHIEVERY,"##NBSP##xxTWOxxTWO##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODYxxBODY##NBSP##","xxOVERCOME Discard any spy or guard. YYY xxRIGHT Remove all dice from xxESPIONAGE pool and discard.","..\images\ai_obstacles\assassin wearing a black robe, holding their hands up in the style of john blanche 8_86 46672.png"
"xxREDBANK","xxSUMMER","Angry Mob","Foe, xxREDBANK","##NBSP##xxSTABILITY##NBSP##xxTECHNOLOGY##NBSP##",xxCOMMAND,"##NBSP##xxTHREExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxBODY##NBSP##","xxRIGHT Move to xxREDBANK or xxSETTLED location with lowest xxCOMMAND character. All characters at this location take xxBODY equal to xxSTABILITY threat level.","..\images\ai_obstacles\crowd of angry people holding torches and lighting.jpg"
"xxREDBANK","xxFALL","Star-Crossed","Issue, xxREDBANK","##NBSP##xxDIPLOMACY##NBSP##",xxRAPPORT,"##NBSP##xxFOURxxFOUR##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT All characters in region take xxPSYCHE equal to xxDIPLOMACY threat level. Set the value of all dice in the xxDIPLOMACY pool to xxSIX.","..\images\ai_obstacles\painting of fantasy persian princess whispering a secret into the ear of a prince in the style of charlie bowater 8_4 56 116516.png"
"xxREDBANK","xxFALL","Angry Mob","Foe, xxREDBANK","##NBSP##xxSTABILITY##NBSP##xxTECHNOLOGY##NBSP##",xxCOMMAND,"##NBSP##xxTHREExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxBODY##NBSP##","xxRIGHT Move to xxREDBANK or xxSETTLED location with lowest xxCOMMAND character. All characters at this location take xxBODY equal to xxSTABILITY threat level.","..\images\ai_obstacles\crowd of rioting villagers holding pitchforks and .jpg"
"xxREDBANK","xxWINTER","Radiant Fernbrake","Development, Eldritch, xxREDBANK","##NBSP##xxSORCERY##NBSP##",xxSURVIVAL,"##NBSP##xxSIX##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHE##NBSP##","xxOVERCOME All characters at this location may set their xxBODY die to 6. YYY xxRIGHT Remove lowest die in xxSORCERY pool and discard.","..\images\ai_obstacles\radiant multicolored prismatic fernbrake in deep forest by clyde caldwell 6_64 73770.png"

